date,earn_lc,earn_cc,earn_norm_lc,earn_norm_cc,exp_total_lc,exp_total_cc,exp_norm_total_lc,exp_norm_total_cc,worth_lc,worth_cc,worth_norm_lc,worth_norm_cc,exp_al_cc,exp_cc,exp_lc,exp_non_taylor
2026-07-31,47500.0,47500.0,47302.90456431535,47302.90456431535,19332.05,13417.675,19251.834024896267,13362.0,5728167.95,5734082.325,5704399.618257262,5710289.452282158,0.0,3765.625,9680.0,9652.05
2026-08-31,95234.73291666666,95284.019375,94446.04287116267,94494.92116182572,38784.98354166666,26891.25697916667,38463.78423236514,26668.55601659751,5756610.8497916665,5768504.5763541665,5708937.2591381,5720732.487353868,0.0,7546.940104166667,19440.666666666664,19344.316875
2026-09-30,143206.4899982639,143354.89084461806,141431.2232670342,141577.78445454733,58359.64041753472,40420.978883246535,57636.182087671084,39919.89810781495,5785331.158193575,5803269.819727863,5713612.998392213,5731329.28237207,0.0,11344.01068793403,29282.672222222216,29076.968195312504
2026-10-31,191417.58298321033,191715.4726756836,188260.24722353788,188553.22337691078,78056.86672020037,54007.07462859339,76769.35836938553,53116.25537707713,5814331.355212669,5838381.147304276,5718426.914145686,5742080.017137994,0.0,15156.902399133754,39206.69449074073,38850.17222945964
2026-11-30,239870.34427664924,240368.6489032192,234934.9093856451,235422.96118147127,97877.51489191262,67649.77910621253,95863.64317509386,66257.85597717225,5843613.9422237305,5873841.67800943,5723379.08690228,5752984.874100202,0.0,18985.681159130145,49213.416944830235,48664.09794708239
2026-12-31,288567.12712851365,289317.3295532978,281456.99761974846,282188.7154844544,117822.4437745657,81349.32818582175,114919.36592709045,79344.92711419643,5873181.442150373,5909654.557739117,5728469.599544794,5764044.038357689,0.0,22830.413163959853,59303.528752703816,58518.915021861896
2027-01-31,337510.3058131001,338564.45086779044,327828.293061532,328852.1983111387,137892.518660096,95105.95871992933,133936.85537806217,92377.6950514819,5903036.399647551,5945822.959587717,5733698.5373364445,5775257.697663025,0.0,26691.16488547635,69477.724825643,68414.79383445298
2027-02-28,386702.275810163,388112.9755310214,374050.5701636538,375415.1161410761,158088.61134128657,108919.90854792904,152916.43961676012,105356.38511350895,5933181.38128559,5982350.084078947,5739065.987922288,5786626.042425538,0.0,30568.00307249917,79736.7058658567,78351.90547542987
2027-03-31,436145.4539875429,437965.892898346,420125.5967432427,421879.16995315085,178411.600162983,122791.41650021207,171858.44607365987,118281.22168980143,5963618.975735784,6019239.159398555,5744572.041330694,5798149.265714553,0.0,34460.99475196792,90081.17841473882,88330.42174824416
2027-04-30,485842.27878534107,488126.2192266673,466055.13402921014,468246.0552704785,198862.3700737235,136720.72240229632,190763.20152661027,131152.42823880646,5994351.793957533,6056493.441628961,5750216.789974859,5809827.563262663,0.0,38370.20723010112,100511.8549015283,98350.51517219518
2027-05-31,535795.2104016539,538596.9979069086,511840.93670937826,514517.4622051459,219441.81267778703,150708.06707897253,209631.0321064709,143970.22729175744,6025382.469387063,6094116.214985877,5756000.3286543405,5821661.133469054,0.0,42295.70809355988,111029.45369237437,108412.35898541266
2027-06-30,586006.7309798794,589381.2996984576,557484.7529774252,560695.0755027931,240150.8262876627,164753.69235846825,228462.2633027384,156734.84045652195,6056713.658127727,6132110.792056921,5761922.754556665,5833650.177402881,0.0,46237.565210616376,121634.69913981082,118516.12714785188
